OPENQASM 2.0;
cp(-9.285674734356395e-05) q[10],q[11];
swap q[14],q[10];
cp(-6.017749701677018e-05) q[10],q[11];
cp(-0.00011758603233875523) q[9],q[10];
cp(-0.00011758916796662271) q[13],q[14];
cp(-6.017636567611814e-05) q[12],q[13];
swap q[13],q[12];
cp(-0.0001289095098748116) q[8],q[12];
cp(-0.00013233464198275153) q[14],q[15];
swap q[14],q[10];
cp(-0.00016185337539644822) q[9],q[10];
cp(-0.0001289069427753918) q[14],q[15];
cp(6.017762607475018e-05) q[13],q[14];
swap q[14],q[13];
swap q[13],q[12];
cp(0.00012890717398932828) q[8],q[12];
cp(9.28601462199632e-05) q[14],q[10];
swap q[9],q[10];
cp(0.0001323349346522912) q[8],q[9];
swap q[9],q[13];
swap q[10],q[11];
cp(6.017623659365859e-05) q[9],q[10];
cp(9.285605368284691e-05) q[11],q[10];
cp(-0.005473851247681152) q[14],q[10];
swap q[10],q[9];
cp(-0.005815011909289134) q[8],q[9];
swap q[9],q[5];
swap q[5],q[4];
swap q[12],q[8];
swap q[13],q[12];
swap q[14],q[15];
cp(0.00012890927866151286) q[10],q[14];
cp(0.00013866310401051664) q[10],q[9];
swap q[10],q[11];
cp(0.00013233469846202095) q[10],q[14];
cp(8.12651589385993e-05) q[10],q[6];
swap q[7],q[6];
cp(6.017762607475018e-05) q[6],q[5];
cp(0.00012890717398932828) q[1],q[5];
cp(0.00011758941899245696) q[10],q[9];
swap q[9],q[8];
swap q[8],q[12];
cp(0.00013866299477038389) q[9],q[5];
swap q[9],q[8];
cp(0.00011758941899245696) q[11],q[7];
swap q[7],q[3];
cp(9.28601462199632e-05) q[6],q[7];
cp(-0.005473851247681152) q[6],q[2];
swap q[2],q[1];
swap q[6],q[2];
swap q[2],q[1];
cp(-0.005815014939847566) q[1],q[0];
cp(0.0001323349346522912) q[6],q[7];
cp(-0.005815011909289134) q[6],q[2];
swap q[2],q[1];
swap q[1],q[0];
cp(0.005717811011708224) q[4],q[0];
swap q[6],q[2];
cp(-0.005707848932097374) q[2],q[1];
swap q[7],q[6];
swap q[5],q[6];
cp(8.126485409307086e-05) q[9],q[5];
swap q[9],q[5];
cp(0.00011758578127718063) q[5],q[6];
swap q[5],q[1];
cp(0.00011758578127718063) q[8],q[9];
cp(-0.0002766681453210081) q[8],q[12];
swap q[9],q[5];
swap q[11],q[7];
cp(-0.0002766681453210081) q[7],q[6];
swap q[6],q[2];
swap q[10],q[6];
cp(-0.005815014939847566) q[15],q[14];
cp(-0.005707848932097374) q[13],q[14];
swap q[14],q[13];
cp(0.005890617184472349) q[13],q[9];
swap q[8],q[9];
cp(0.005815012600754187) q[4],q[8];
cp(-9.285674734356395e-05) q[4],q[5];
swap q[4],q[0];
swap q[1],q[0];
cp(-6.017749701677018e-05) q[1],q[2];
swap q[8],q[4];
swap q[4],q[0];
swap q[12],q[13];
cp(0.005815012600754187) q[12],q[8];
cp(-9.285674734356395e-05) q[4],q[8];
cp(-6.017749701677018e-05) q[9],q[8];
cp(0.0058906172377295105) q[14],q[10];
cp(0.005717809749086099) q[15],q[11];
swap q[15],q[14];
cp(0.005815014248383785) q[14],q[10];
cp(0.005815014248383785) q[15],q[11];
swap q[7],q[11];
cp(-9.285945252934733e-05) q[6],q[7];
cp(-0.00013233499110378155) q[6],q[10];
cp(-0.00011758603233875523) q[6],q[2];
swap q[6],q[5];
swap q[5],q[4];
swap q[7],q[3];
swap q[11],q[7];
cp(-0.00011758916796662271) q[7],q[6];
cp(-6.017636567611814e-05) q[7],q[3];
swap q[10],q[11];
cp(-0.0001289095098748116) q[7],q[11];
swap q[11],q[15];
cp(-9.285945252934733e-05) q[14],q[10];
cp(-0.00013233499110378155) q[11],q[10];
swap q[10],q[6];
swap q[10],q[9];
swap q[9],q[8];
swap q[9],q[5];
cp(-0.00011758916796662271) q[9],q[13];
cp(-0.00011758603233875523) q[10],q[6];
swap q[6],q[5];
swap q[5],q[9];
cp(6.017623659365859e-05) q[7],q[6];
swap q[10],q[11];
cp(-0.00013233464198275153) q[12],q[8];
cp(-0.00016185337539644822) q[4],q[8];
swap q[5],q[4];
cp(-0.00013233464198275153) q[4],q[0];
cp(9.285605368284691e-05) q[5],q[6];
swap q[5],q[4];
swap q[4],q[0];
cp(-0.00016185337539644822) q[5],q[9];
swap q[6],q[2];
swap q[5],q[6];
swap q[5],q[4];
swap q[8],q[12];
cp(-0.0001289069427753918) q[8],q[4];
cp(-6.017636567611814e-05) q[14],q[13];
swap q[14],q[10];
swap q[6],q[10];
swap q[6],q[5];
cp(6.017762607475018e-05) q[5],q[4];
swap q[5],q[4];
swap q[10],q[11];
cp(-0.0001289069427753918) q[10],q[6];
cp(0.00012890927866151286) q[7],q[6];
swap q[6],q[5];
swap q[5],q[1];
cp(0.00013233469846202095) q[0],q[1];
swap q[1],q[0];
swap q[10],q[6];
swap q[7],q[6];
swap q[2],q[6];
xx_plus_yy(3.1415836011716776,-3.376249668038332) q[2],q[1];
cp(6.017762607475018e-05) q[7],q[3];
swap q[11],q[7];
cp(9.28601462199632e-05) q[7],q[3];
cp(0.00012890717398932828) q[11],q[15];
swap q[11],q[7];
cp(0.0001323349346522912) q[11],q[15];
xx_plus_yy(1.0912819390466763e-05,-3.668810773690975) q[11],q[7];
swap q[7],q[3];
xx_plus_yy(3.1415875758014042,-1.0400922969744948) q[3],q[2];
swap q[11],q[7];
cp(-0.0001289095098748116) q[14],q[13];
swap q[9],q[13];
cp(6.017623659365859e-05) q[5],q[9];
cp(0.00012890927866151286) q[8],q[9];
swap q[8],q[12];
cp(9.28601462199632e-05) q[4],q[8];
swap q[9],q[5];
cp(9.285605368284691e-05) q[9],q[13];
cp(0.00013233469846202095) q[12],q[13];
cp(0.00012890717398932828) q[14],q[10];
swap q[10],q[14];
swap q[10],q[9];
cp(0.0001323349346522912) q[9],q[8];
swap q[9],q[5];
swap q[5],q[6];
cp(-0.005473851247681152) q[4],q[5];
cp(-0.005815014939847566) q[4],q[0];
swap q[1],q[0];
cp(-0.005815011909289134) q[6],q[5];
swap q[5],q[1];
cp(-0.005707848932097374) q[6],q[5];
xx_plus_yy(8.783397162470599e-06,-4.3335793162416305) q[5],q[1];
swap q[5],q[1];
swap q[1],q[0];
swap q[5],q[4];
xx_plus_yy(3.1415875592920286,-3.1730105385285947) q[5],q[6];
xx_plus_yy(3.1415866374001973,0.7031132029121792) q[1],q[5];
xx_plus_yy(3.1415801688042073,-0.0024711483016146563) q[2],q[1];
xx_plus_yy(2.363338288322912,-0.4998806602164976) q[5],q[6];
xx_plus_yy(2.4163870960220084,-3.201360801147178) q[1],q[5];
xx_plus_yy(1.7152209171418242,-0.4998885462623779) q[5],q[6];
xx_plus_yy(3.1415836011716776,-3.376249668038332) q[9],q[13];
cp(-0.005473851247681152) q[10],q[11];
swap q[11],q[10];
cp(-0.005815011909289134) q[11],q[15];
swap q[13],q[14];
swap q[12],q[13];
xx_plus_yy(1.0912819390466763e-05,-3.668810773690975) q[8],q[12];
xx_plus_yy(3.1415862048825867,-4.337223675016066) q[4],q[8];
xx_plus_yy(2.3210438839857988,-1.1956269329150242) q[4],q[0];
swap q[13],q[9];
cp(-0.005815014939847566) q[9],q[10];
xx_plus_yy(3.1415875758014042,-1.0400922969744948) q[12],q[13];
xx_plus_yy(3.141586764980521,0.5121077953820232) q[8],q[12];
xx_plus_yy(2.3825491222328696,-1.1378205541642288) q[8],q[4];
xx_plus_yy(1.730567369272623,-1.1956136102012154) q[4],q[0];
swap q[14],q[15];
swap q[10],q[14];
cp(-0.005707848932097374) q[9],q[10];
xx_plus_yy(3.1415875592920286,-3.1730105385285947) q[14],q[10];
xx_plus_yy(3.1415866374001973,0.7031132029121792) q[15],q[14];
xx_plus_yy(2.363338288322912,-0.4998806602164976) q[14],q[10];
swap q[11],q[10];
xx_plus_yy(8.783397162470599e-06,-4.3335793162416305) q[9],q[10];
swap q[14],q[15];
xx_plus_yy(3.1415801688042073,-0.0024711483016146563) q[13],q[14];
xx_plus_yy(3.141577003908238,-0.8761777644576422) q[12],q[13];
xx_plus_yy(1.7305646407247446,0.5556948764305747) q[12],q[8];
xx_plus_yy(2.382541090366782,-4.279423489943626) q[8],q[4];
xx_plus_yy(1.6297203691715172,-4.337204701030714) q[4],q[0];
p(-2.356193304036357) q[0];
xx_plus_yy(2.4163870960220084,-3.201360801147178) q[14],q[15];
xx_plus_yy(1.7152294884837103,0.5171349097011695) q[13],q[14];
xx_plus_yy(3.1415803820860364,-2.481921356538928) q[13],q[12];
xx_plus_yy(3.141583708267576,-4.612606345982147) q[12],q[8];
xx_plus_yy(3.14158340319988,0.37005704417478547) q[8],q[4];
p(-0.35520828465948756) q[4];
xx_plus_yy(2.750269985660894e-05,-4.039481434052497) q[0],q[4];
p(3.1014281035996962) q[8];
xx_plus_yy(1.7152209171418242,-0.4998885462623779) q[15],q[11];
xx_plus_yy(2.4163822609259724,-0.059757332017703835) q[14],q[15];
xx_plus_yy(3.14158669334424,-0.7656591723413554) q[14],q[13];
xx_plus_yy(3.141581254618793,-3.4599512907591308) q[13],q[12];
p(2.911989497649368) q[12];
xx_plus_yy(3.141586180995631,-3.219339462581165) q[8],q[12];
xx_plus_yy(2.652445003186856,-3.0638445949737707) q[4],q[8];
xx_plus_yy(3.1415901206376335,-2.799926897260713) q[4],q[0];
p(-0.9812279277518632) q[13];
xx_plus_yy(2.125906747673918,-3.6414947997424014) q[15],q[11];
p(-1.5393692509523873) q[11];
xx_plus_yy(3.141578983784232,1.2579012920965806) q[15],q[14];
p(-0.1555798452626082) q[14];
xx_plus_yy(3.141588332638273,-3.368816651491886) q[13],q[14];
xx_plus_yy(1.5707976212986627,-3.6219958655285045) q[12],q[13];
xx_plus_yy(3.1415497877628735,-2.0197811325057895) q[8],q[12];
xx_plus_yy(3.1377322917974477,-2.290175665554615) q[8],q[4];
xx_plus_yy(3.1415825530401262,0.413103636710497) q[4],q[0];
p(-0.6258389885863644) q[15];
xx_plus_yy(2.3071213362978747e-05,-4.324472380926155) q[15],q[11];
xx_plus_yy(2.5744453200517854,-2.9143679203795534) q[14],q[15];
xx_plus_yy(3.1415690944677137,-0.16352884210890073) q[13],q[14];
xx_plus_yy(1.5707908554112937,1.0929479599266996) q[12],q[13];
xx_plus_yy(3.141576032761255,-4.012853207221799) q[12],q[8];
xx_plus_yy(3.1415909117379277,1.534342837883) q[8],q[4];
xx_plus_yy(3.1415502655909644,0.2571095637432739) q[4],q[0];
p(0.23429895534159934) q[0];
xx_plus_yy(3.1415841303361383,-4.185474159973172) q[15],q[11];
xx_plus_yy(3.1377476889168054,0.9801434182793916) q[14],q[15];
xx_plus_yy(3.1415594039845995,-4.228424485835571) q[13],q[14];
xx_plus_yy(1.5707922522152944,-3.82858851805949) q[13],q[12];
xx_plus_yy(3.141589303807746,-0.024183774690576643) q[12],q[8];
xx_plus_yy(1.9739135485498889,0.15385698488805533) q[8],q[4];
p(2.5466100446872937) q[4];
cp(-0.004108111887421181) q[4],q[0];
p(-2.0113133377310657) q[8];
xx_plus_yy(3.14158171613308,-1.3223188284535523) q[15],q[11];
xx_plus_yy(3.141591611059739,-3.1747740871471795) q[14],q[15];
xx_plus_yy(3.141590631330546,0.7537672334601648) q[14],q[13];
xx_plus_yy(1.5707963051375065,-1.8615867961265942) q[13],q[12];
p(2.366394926613731) q[12];
cp(-0.001601913223525028) q[12],q[8];
cp(-0.0027505163665825596) q[8],q[4];
p(2.075604459223646) q[13];
xx_plus_yy(3.141526559854857,-2.9642520210322028) q[15],q[11];
p(-0.5665882442698559) q[11];
xx_plus_yy(1.968470578089374,-2.2889721173703106) q[15],q[14];
p(2.7436516100269945) q[14];
cp(-0.0016019141758245878) q[14],q[13];
cp(0.0013175743930320723) q[13],q[12];
swap q[12],q[8];
cp(-0.0019439163469628807) q[8],q[4];
cp(0.0016019133021869833) q[13],q[12];
swap q[12],q[8];
swap q[8],q[4];
cp(-0.0031809398541771342) q[4],q[0];
p(-1.1167137002917082) q[15];
cp(-0.004108109840441531) q[11],q[15];
swap q[11],q[10];
xx_plus_yy(3.1415862048825867,-4.337223675016066) q[11],q[7];
xx_plus_yy(3.141586764980521,0.5121077953820232) q[7],q[3];
xx_plus_yy(3.141577003908238,-0.8761777644576422) q[3],q[2];
xx_plus_yy(1.7152294884837103,0.5171349097011695) q[2],q[1];
xx_plus_yy(2.4163822609259724,-0.059757332017703835) q[1],q[5];
xx_plus_yy(2.125906747673918,-3.6414947997424014) q[5],q[6];
p(-1.5393692509523873) q[6];
cp(-0.0027505164188919747) q[15],q[14];
cp(-0.003180941795981216) q[10],q[14];
swap q[14],q[13];
cp(0.0016019140971981628) q[13],q[12];
swap q[12],q[8];
swap q[8],q[4];
cp(-0.0021487712362355865) q[4],q[0];
swap q[13],q[12];
cp(0.002253006270273732) q[12],q[8];
swap q[8],q[4];
cp(-0.0019439153750454392) q[15],q[14];
cp(-0.0021487712100436993) q[10],q[14];
swap q[10],q[9];
xx_plus_yy(2.3210438839857988,-1.1956269329150242) q[11],q[10];
xx_plus_yy(2.3825491222328696,-1.1378205541642288) q[7],q[11];
xx_plus_yy(1.7305646407247446,0.5556948764305747) q[3],q[7];
xx_plus_yy(3.1415803820860364,-2.481921356538928) q[2],q[3];
xx_plus_yy(3.14158669334424,-0.7656591723413554) q[1],q[2];
xx_plus_yy(3.141578983784232,1.2579012920965806) q[5],q[1];
p(-0.1555798452626082) q[1];
p(-0.6258389885863644) q[5];
xx_plus_yy(2.3071213362978747e-05,-4.324472380926155) q[5],q[6];
xx_plus_yy(1.730567369272623,-1.1956136102012154) q[11],q[10];
xx_plus_yy(2.382541090366782,-4.279423489943626) q[7],q[11];
xx_plus_yy(3.141583708267576,-4.612606345982147) q[3],q[7];
xx_plus_yy(3.141581254618793,-3.4599512907591308) q[2],q[3];
p(-0.9812279277518632) q[2];
xx_plus_yy(3.141588332638273,-3.368816651491886) q[2],q[1];
xx_plus_yy(2.5744453200517854,-2.9143679203795534) q[1],q[5];
p(2.911989497649368) q[3];
xx_plus_yy(3.1415841303361383,-4.185474159973172) q[5],q[6];
xx_plus_yy(1.6297203691715172,-4.337204701030714) q[11],q[10];
xx_plus_yy(3.14158340319988,0.37005704417478547) q[7],q[11];
p(3.1014281035996962) q[7];
xx_plus_yy(3.141586180995631,-3.219339462581165) q[7],q[3];
xx_plus_yy(1.5707976212986627,-3.6219958655285045) q[3],q[2];
xx_plus_yy(3.1415690944677137,-0.16352884210890073) q[2],q[1];
xx_plus_yy(3.1377476889168054,0.9801434182793916) q[1],q[5];
xx_plus_yy(3.14158171613308,-1.3223188284535523) q[5],q[6];
p(-2.356193304036357) q[10];
p(-0.35520828465948756) q[11];
xx_plus_yy(2.750269985660894e-05,-4.039481434052497) q[10],q[11];
xx_plus_yy(2.652445003186856,-3.0638445949737707) q[11],q[7];
xx_plus_yy(3.1415497877628735,-2.0197811325057895) q[7],q[3];
xx_plus_yy(1.5707908554112937,1.0929479599266996) q[3],q[2];
xx_plus_yy(3.1415594039845995,-4.228424485835571) q[2],q[1];
xx_plus_yy(3.141591611059739,-3.1747740871471795) q[1],q[5];
xx_plus_yy(3.141526559854857,-2.9642520210322028) q[5],q[6];
p(-0.5665882442698559) q[6];
xx_plus_yy(3.1415901206376335,-2.799926897260713) q[11],q[10];
xx_plus_yy(3.1377322917974477,-2.290175665554615) q[7],q[11];
xx_plus_yy(3.141576032761255,-4.012853207221799) q[3],q[7];
xx_plus_yy(1.5707922522152944,-3.82858851805949) q[2],q[3];
xx_plus_yy(3.141590631330546,0.7537672334601648) q[1],q[2];
xx_plus_yy(1.968470578089374,-2.2889721173703106) q[5],q[1];
p(2.7436516100269945) q[1];
p(-1.1167137002917082) q[5];
cp(-0.004108109840441531) q[6],q[5];
xx_plus_yy(3.1415825530401262,0.413103636710497) q[11],q[10];
xx_plus_yy(3.1415909117379277,1.534342837883) q[7],q[11];
xx_plus_yy(3.141589303807746,-0.024183774690576643) q[3],q[7];
xx_plus_yy(1.5707963051375065,-1.8615867961265942) q[2],q[3];
p(2.075604459223646) q[2];
cp(-0.0016019141758245878) q[1],q[2];
p(2.366394926613731) q[3];
cp(-0.0027505164188919747) q[5],q[1];
xx_plus_yy(3.1415502655909644,0.2571095637432739) q[11],q[10];
xx_plus_yy(1.9739135485498889,0.15385698488805533) q[7],q[11];
p(-2.0113133377310657) q[7];
cp(-0.001601913223525028) q[3],q[7];
cp(0.0013175743930320723) q[2],q[3];
swap q[6],q[2];
cp(-0.003180941795981216) q[2],q[1];
p(0.23429895534159934) q[10];
p(2.5466100446872937) q[11];
cp(-0.004108111887421181) q[11],q[10];
cp(-0.0027505163665825596) q[7],q[11];
cp(0.0016019133021869833) q[6],q[7];
cp(-0.0019439153750454392) q[5],q[6];
cp(-0.0021487712100436993) q[2],q[6];
swap q[11],q[7];
cp(-0.0019439163469628807) q[3],q[7];
swap q[2],q[3];
cp(0.0016019140971981628) q[1],q[2];
cp(0.0019439162848367763) q[6],q[7];
cp(-0.0031809398541771342) q[11],q[10];
swap q[6],q[10];
cp(-0.0021487712362355865) q[2],q[6];
swap q[2],q[1];
swap q[3],q[2];
cp(0.0019439154371906984) q[5],q[1];
cp(0.0021487712264502933) q[2],q[1];
swap q[1],q[0];
swap q[7],q[3];
cp(0.002253006270273732) q[7],q[11];
cp(0.002750509497118133) q[7],q[3];
cp(0.0021487712197845584) q[10],q[6];
cp(0.0031809419322611663) q[7],q[6];
swap q[6],q[5];
swap q[7],q[11];
cp(0.0027505232885147867) q[6],q[7];
swap q[7],q[6];
cp(0.0031809397179746604) q[2],q[6];
swap q[6],q[5];
swap q[5],q[1];
cp(0.0033707027450950566) q[7],q[3];
cp(0.00410811192567703) q[2],q[3];
cp(0.004108109802237907) q[7],q[6];
cp(0.004209035930211056) q[2],q[6];
swap q[9],q[5];
swap q[11],q[15];
cp(0.0019439162848367763) q[14],q[13];
swap q[10],q[14];
cp(0.0021487712197845584) q[10],q[9];
swap q[9],q[8];
cp(0.002750509497118133) q[12],q[13];
cp(0.0031809419322611663) q[12],q[8];
cp(-0.0012027763109514174) q[14],q[10];
swap q[10],q[11];
cp(0.0019439154371906984) q[10],q[9];
cp(0.0021487712264502933) q[5],q[9];
swap q[6],q[10];
swap q[5],q[6];
cp(0.0027505232885147867) q[5],q[4];
swap q[8],q[9];
swap q[9],q[13];
cp(0.0033707027450950566) q[5],q[9];
swap q[9],q[5];
swap q[5],q[6];
cp(0.0031809397179746604) q[5],q[4];
swap q[4],q[0];
cp(-0.002249994001095967) q[1],q[0];
cp(-0.0012027762650619568) q[4],q[8];
cp(-0.001601913223525028) q[4],q[0];
swap q[0],q[1];
swap q[4],q[8];
cp(-0.001601913223525028) q[0],q[4];
cp(0.00410811192567703) q[5],q[6];
swap q[7],q[6];
cp(-0.00348204976171205) q[3],q[7];
cp(0.004108109802237907) q[9],q[13];
swap q[10],q[9];
cp(-0.003482056655161616) q[6],q[10];
swap q[6],q[7];
swap q[9],q[13];
cp(0.004209035930211056) q[5],q[9];
swap q[6],q[5];
cp(-0.004305773525345549) q[2],q[6];
cp(-0.004108109840441531) q[7],q[6];
swap q[6],q[10];
cp(-0.004108109840441531) q[2],q[6];
swap q[2],q[3];
cp(-0.004305773501752645) q[13],q[9];
swap q[9],q[5];
swap q[1],q[5];
cp(-0.004108111887421181) q[2],q[1];
cp(-0.004108111887421181) q[13],q[9];
swap q[9],q[8];
swap q[8],q[4];
cp(-0.0027505163665825596) q[0],q[4];
swap q[1],q[0];
swap q[2],q[1];
cp(-0.0027505163665825596) q[1],q[5];
swap q[1],q[0];
swap q[13],q[12];
swap q[12],q[8];
swap q[8],q[4];
swap q[14],q[13];
cp(-0.0022499871368399545) q[15],q[14];
cp(-0.0016019141758245878) q[13],q[14];
cp(0.0013175743930320723) q[13],q[12];
cp(-0.0016019141758245878) q[15],q[11];
swap q[15],q[14];
swap q[10],q[14];
cp(-0.0027505164188919747) q[10],q[6];
cp(-0.003180941795981216) q[10],q[14];
swap q[10],q[9];
swap q[9],q[13];
cp(0.0016019133021869833) q[9],q[5];
cp(-0.0031809398541771342) q[4],q[5];
swap q[4],q[0];
cp(0.0013175743930320723) q[10],q[11];
swap q[10],q[9];
cp(-0.0019439163469628807) q[9],q[8];
cp(-0.0019439153750454392) q[10],q[6];
cp(-0.0021487712100436993) q[10],q[14];
swap q[10],q[9];
cp(0.0019439162848367763) q[9],q[8];
swap q[8],q[12];
cp(-0.0019439163469628807) q[4],q[8];
swap q[9],q[13];
cp(0.0016019140971981628) q[9],q[8];
cp(0.002253006270273732) q[9],q[5];
swap q[5],q[4];
swap q[4],q[8];
cp(-0.0021487712362355865) q[0],q[4];
swap q[6],q[5];
swap q[11],q[7];
swap q[7],q[3];
cp(0.0016019133021869833) q[2],q[3];
cp(-0.0031809398541771342) q[2],q[1];
swap q[5],q[1];
cp(-0.0027505164188919747) q[11],q[15];
swap q[11],q[15];
cp(-0.003180941795981216) q[7],q[11];
cp(0.0016019140971981628) q[10],q[11];
swap q[7],q[11];
swap q[7],q[3];
cp(0.002253006270273732) q[2],q[3];
swap q[11],q[15];
cp(-0.0019439153750454392) q[11],q[7];
swap q[11],q[15];
cp(-0.0021487712100436993) q[11],q[7];
cp(0.0019439162848367763) q[6],q[7];
swap q[2],q[6];
cp(0.002750509497118133) q[2],q[3];
swap q[2],q[3];
swap q[6],q[10];
cp(-0.0021487712362355865) q[6],q[5];
swap q[11],q[15];
swap q[10],q[11];
swap q[13],q[9];
cp(0.0021487712197845584) q[9],q[5];
swap q[9],q[5];
cp(0.002750509497118133) q[13],q[12];
cp(0.0031809419322611663) q[13],q[9];
swap q[9],q[10];
swap q[9],q[5];
cp(0.0019439154371906984) q[5],q[4];
swap q[5],q[4];
cp(0.0027505232885147867) q[4],q[8];
swap q[6],q[5];
cp(0.0019439154371906984) q[5],q[1];
swap q[2],q[1];
swap q[7],q[6];
swap q[6],q[5];
xx_plus_yy(3.141571846755612,-1.1631335169360424) q[9],q[13];
swap q[10],q[6];
cp(0.0021487712264502933) q[10],q[14];
swap q[11],q[7];
swap q[12],q[8];
cp(0.0033707027450950566) q[4],q[8];
swap q[5],q[4];
cp(0.0021487712197845584) q[0],q[4];
cp(0.0031809419322611663) q[0],q[1];
swap q[1],q[0];
xx_plus_yy(3.141571846755612,-1.1631335169360424) q[4],q[0];
cp(0.004108109802237907) q[5],q[6];
swap q[6],q[7];
cp(0.0027505232885147867) q[6],q[2];
cp(0.0033707027450950566) q[3],q[2];
cp(0.004108109802237907) q[1],q[2];
swap q[2],q[1];
cp(0.0021487712264502933) q[15],q[11];
swap q[14],q[15];
swap q[11],q[15];
swap q[7],q[11];
cp(0.0031809397179746604) q[6],q[7];
cp(0.00410811192567703) q[3],q[7];
xx_plus_yy(3.1415705302346137,0.4918379440656313) q[6],q[10];
swap q[6],q[7];
cp(0.004209035930211056) q[2],q[6];
xx_plus_yy(2.65473125961891e-05,-1.182873884273151) q[2],q[3];
xx_plus_yy(3.141580812646137,-1.8330306105650647) q[3],q[7];
xx_plus_yy(2.5744433791358157,-2.9119851034511384) q[3],q[2];
swap q[5],q[6];
xx_plus_yy(3.2039755919331256e-05,-4.039487771056411) q[1],q[5];
xx_plus_yy(3.1415767214392636,1.4287429830719773) q[0],q[1];
xx_plus_yy(2.652444210668748,-1.8364093914405317) q[1],q[5];
xx_plus_yy(1.5707872865411514,-0.8995084366723837) q[10],q[9];
swap q[11],q[10];
xx_plus_yy(3.1415880017911357,-3.3593699696398276) q[7],q[11];
xx_plus_yy(3.1415374205216433,-4.537443393191534) q[7],q[3];
xx_plus_yy(3.141576746971104,1.1328347683202473) q[3],q[2];
swap q[7],q[11];
swap q[9],q[10];
swap q[10],q[6];
swap q[13],q[14];
cp(0.0031809397179746604) q[13],q[12];
swap q[13],q[12];
cp(0.00410811192567703) q[12],q[8];
swap q[8],q[9];
cp(0.004209035930211056) q[12],q[8];
xx_plus_yy(2.65473125961891e-05,-1.182873884273151) q[8],q[9];
swap q[14],q[10];
swap q[14],q[13];
xx_plus_yy(3.2039755919331256e-05,-4.039487771056411) q[13],q[12];
swap q[12],q[8];
swap q[13],q[9];
xx_plus_yy(3.1415767214392636,1.4287429830719773) q[10],q[9];
xx_plus_yy(3.1415620903756856,0.8948815938448336) q[6],q[10];
xx_plus_yy(1.5707951664431294,1.2979933079069572) q[7],q[6];
xx_plus_yy(3.141545253259682,1.4120594364970498) q[7],q[11];
xx_plus_yy(2.652444210668748,-1.8364093914405317) q[9],q[8];
xx_plus_yy(3.141528516042551,-4.422116916688701) q[10],q[9];
xx_plus_yy(3.1415675603180677,-3.1291135862143347) q[6],q[10];
xx_plus_yy(1.7167512053731058,1.3621260730781861) q[6],q[7];
swap q[7],q[11];
xx_plus_yy(3.141572514301271,1.512515370328149) q[7],q[3];
xx_plus_yy(1.9684605886612259,1.1436441362799084) q[3],q[2];
p(-1.2320069441667199) q[2];
xx_plus_yy(3.1415792710786787,0.9504526975151482) q[9],q[8];
xx_plus_yy(3.141587823486267,1.3184339559673095) q[10],q[9];
xx_plus_yy(1.97390354398957,1.1498433777949715) q[9],q[8];
p(-1.7279474645255644) q[8];
xx_plus_yy(2.412905998512974,-4.051439232492683) q[10],q[6];
